void tree_low() {
	float vertices[][3] = {
		{-4.3269, 25.5184, 8.6949},
		{1.9548, 71.7094, 2.5306},
		{-0.2241, 70.1154, 2.3016},
		{-3.7498, 67.5364, 2.3891},
		{-3.7498, 67.5364, 2.6720},
		{-0.2241, 70.1154, 2.7595},
		{2.1547, 38.8537, 0.0607},
		{3.7174, 36.6522, 2.5305},
		{-0.3738, 42.4157, 1.0041},
		{-0.3738, 42.4157, 4.0570},
		{2.1547, 38.8537, 5.0004},
		{9.6451, 49.6451, 0.0607},
		{12.2492, 50.3572, 2.5306},
		{5.4316, 48.4928, 1.0041},
		{5.4316, 48.4928, 4.0570},
		{9.6451, 49.6451, 5.0004},
		{6.4660, 60.9696, -0.4828},
		{8.6450, 62.5636, 2.5305},
		{2.9403, 58.3906, 0.6682},
		{2.9403, 58.3906, 4.3929},
		{6.4660, 60.9696, 5.5439},
	};
	int faces[][6][3] = {
		{{1, 1, 1}, {2, 2, 1}, {3, 3, 1}, {4, 4, 1}, {5, 5, 1}, {6, 6, 1}, },
		{{4, 7, 2}, {7, 8, 2}, {8, 4, 2}, {9, 9, 2}, {10, 10, 2}, {5, 11, 2}, },
		{{9, 5, 3}, {11, 12, 3}, {12, 13, 3}, {13, 2, 3}, {14, 3, 3}, {10, 4, 3}, },
		{{13, 14, 4}, {15, 15, 4}, {16, 16, 4}, {17, 17, 4}, {18, 18, 4}, {14, 19, 4}, },
		{{17, 20, 5}, {19, 21, 5}, {20, 22, 5}, {1, 1, 5}, {6, 6, 5}, {18, 23, 5}, },
		{{19, 24, 6}, {21, 25, 6}, {22, 26, 6}, {23, 27, 6}, {24, 28, 6}, {20, 29, 6}, },
		{{23, 30, 7}, {25, 31, 7}, {26, 32, 7}, {27, 16, 7}, {28, 15, 7}, {24, 33, 7}, },
		{{27, 34, 8}, {29, 20, 8}, {30, 23, 8}, {3, 35, 8}, {2, 36, 8}, {28, 37, 8}, },
		{{7, 5, 9}, {31, 12, 9}, {32, 13, 9}, {33, 2, 9}, {34, 3, 9}, {8, 4, 9}, },
		{{31, 12, 10}, {30, 23, 10}, {29, 20, 10}, {35, 21, 10}, {36, 22, 10}, {32, 13, 10}, },
		{{25, 31, 11}, {37, 38, 11}, {38, 39, 11}, {39, 26, 11}, {40, 40, 11}, {26, 32, 11}, },
		{{39, 41, 12}, {41, 42, 12}, {42, 33, 12}, {36, 43, 12}, {35, 44, 12}, {40, 45, 12}, },
		{{33, 2, 13}, {43, 46, 13}, {44, 47, 13}, {45, 48, 13}, {46, 49, 13}, {34, 3, 13}, },
		{{43, 15, 14}, {42, 33, 14}, {41, 30, 14}, {47, 31, 14}, {48, 32, 14}, {44, 16, 14}, },
		{{37, 50, 15}, {49, 51, 15}, {50, 52, 15}, {51, 39, 15}, {52, 53, 15}, {38, 54, 15}, },
		{{51, 39, 16}, {53, 26, 16}, {54, 40, 16}, {48, 32, 16}, {47, 31, 16}, {52, 38, 16}, },
		{{45, 20, 17}, {55, 21, 17}, {56, 22, 17}, {12, 13, 17}, {11, 12, 17}, {46, 23, 17}, },
		{{55, 55, 18}, {54, 56, 18}, {53, 57, 18}, {57, 30, 18}, {58, 33, 18}, {56, 58, 18}, },
		{{49, 39, 19}, {22, 26, 19}, {21, 40, 19}, {59, 32, 19}, {60, 31, 19}, {50, 38, 19}, },
		{{59, 32, 20}, {16, 16, 20}, {15, 15, 20}, {58, 33, 20}, {57, 30, 20}, {60, 31, 20}, },
		{{5, 5, 21}, {10, 7, 21}, {14, 35, 21}, {18, 23, 21}, {6, 6, 21}, },
		{{20, 22, 22}, {24, 59, 22}, {28, 46, 22}, {2, 2, 22}, {1, 1, 22}, },
		{{3, 35, 23}, {30, 23, 23}, {31, 12, 23}, {7, 5, 23}, {4, 7, 23}, },
		{{27, 16, 24}, {26, 32, 24}, {40, 40, 24}, {35, 24, 24}, {29, 17, 24}, },
		{{36, 22, 25}, {42, 59, 25}, {43, 46, 25}, {33, 2, 25}, {32, 13, 25}, },
		{{39, 41, 26}, {38, 60, 26}, {52, 38, 26}, {47, 31, 26}, {41, 30, 26}, },
		{{48, 32, 27}, {54, 40, 27}, {55, 24, 27}, {45, 17, 27}, {44, 16, 27}, },
		{{51, 60, 28}, {50, 38, 28}, {60, 31, 28}, {57, 30, 28}, {53, 41, 28}, },
		{{58, 59, 29}, {15, 46, 29}, {13, 2, 29}, {12, 13, 29}, {56, 22, 29}, },
		{{59, 32, 30}, {21, 40, 30}, {19, 24, 30}, {17, 17, 30}, {16, 16, 30}, },
		{{22, 41, 31}, {49, 60, 31}, {37, 38, 31}, {25, 31, 31}, {23, 30, 31}, },
		{{9, 5, 32}, {8, 7, 32}, {34, 35, 32}, {46, 23, 32}, {11, 12, 32}, },
		{{61, 61, 33}, {62, 62, 34}, {63, 63, 35}, {64, 64, 36}, },
		{{62, 62, 34}, {65, 65, 37}, {66, 66, 38}, {63, 63, 35}, },
		{{65, 67, 37}, {67, 68, 39}, {68, 69, 40}, {66, 70, 38}, },
		{{67, 68, 39}, {69, 71, 41}, {70, 72, 42}, {68, 69, 40}, },
		{{69, 71, 41}, {61, 61, 33}, {64, 64, 36}, {70, 72, 42}, },
		{{69, 73, 43}, {67, 74, 43}, {65, 75, 43}, {62, 76, 43}, {61, 77, 43}, },
		{{71, 78, 44}, {72, 79, 44}, {73, 80, 44}, {74, 81, 44}, {75, 82, 44}, },
		{{64, 78, 45}, {63, 79, 45}, {76, 79, 45}, {77, 78, 45}, },
		{{63, 79, 46}, {66, 80, 46}, {78, 80, 46}, {76, 79, 46}, },
		{{66, 80, 47}, {68, 81, 47}, {79, 81, 47}, {78, 80, 47}, },
		{{68, 81, 48}, {70, 82, 48}, {80, 82, 48}, {79, 81, 48}, },
		{{70, 82, 49}, {64, 78, 49}, {77, 78, 49}, {80, 82, 49}, },
		{{77, 78, 50}, {76, 79, 50}, {81, 79, 50}, {82, 78, 50}, },
		{{76, 79, 51}, {78, 80, 51}, {83, 80, 51}, {81, 79, 51}, },
		{{78, 80, 52}, {79, 81, 52}, {84, 81, 52}, {83, 80, 52}, },
		{{79, 81, 53}, {80, 82, 53}, {85, 82, 53}, {84, 81, 53}, },
		{{80, 82, 54}, {77, 78, 54}, {82, 78, 54}, {85, 82, 54}, },
		{{82, 78, 55}, {81, 79, 55}, {86, 79, 55}, {87, 78, 55}, },
		{{81, 79, 56}, {83, 80, 56}, {88, 80, 56}, {86, 79, 56}, },
		{{83, 80, 57}, {84, 81, 57}, {89, 81, 57}, {88, 80, 57}, },
		{{84, 81, 58}, {85, 82, 58}, {90, 82, 58}, {89, 81, 58}, },
		{{85, 82, 59}, {82, 78, 59}, {87, 78, 59}, {90, 82, 59}, },
		{{87, 78, 60}, {86, 79, 60}, {72, 79, 60}, {71, 78, 60}, },
		{{86, 79, 61}, {88, 80, 61}, {73, 80, 61}, {72, 79, 61}, },
		{{88, 80, 62}, {89, 81, 62}, {74, 81, 62}, {73, 80, 62}, },
		{{89, 81, 63}, {90, 82, 63}, {75, 82, 63}, {74, 81, 63}, },
		{{90, 82, 64}, {87, 78, 64}, {71, 78, 64}, {75, 82, 64}, },
	};
	for (int i = 0; i < (sizeof(faces))/ sizeof(faces[0]); ++i) {
		glBegin(GL_POLYGON);
		for (int j = 0; j < (sizeof(faces[0]))/ sizeof(faces[0][0]); ++j) {
			if (faces[i][j][0] != NULL) {
				glVertex3fv(vertices[faces[i][j][0] - 1]);
			}
		}
		glEnd();
	}
}
